Time	format_time	date	player	category
12'	0:12:00	8/15/2016	Anti	ACE
12'26"	0:12:26	8/7/2016	Anti	ACE
12'35"	0:12:35	8/6/2016	Anti	ACE
13'23"	0:13:23	8/3/2016	SSJ4Vegeto	ACE
17'23"	0:17:23	8/2/0106	Powdinet	ACE
38'20"	0:38:20	8/1/2016	KZ_FREW	ACE
52'58"	0:52:58	1/10/2017	Anti	No ACE
53'01"	0:53:01	6/2/2016	Mhmd_FVC	No ACE
53'29"	0:53:29	2/22/2016	Mhmd_FVC	No ACE
53'48"	0:53:48	11/2/2015	Mhmd_FVC	No ACE
53'55"	0:53:55	10/2/2015	KZ_FREW	No ACE
53'59"	0:53:59	9/29/2015	Mhmd_FVC	No ACE
54'13"	0:54:13	9/13/2015	KZ_FREW	No ACE
54'22"	0:54:22	7/7/2015	Mhmd_FVC	No ACE
55'32"	0:55:32	5/2/2015	Mhmd_FVC	No ACE
57'22"	0:57:22	4/14/2015	Mhmd_FVC	No ACE
57'48"	0:57:48	1/27/2015	Fil_maj_rasz	No ACE
59'10"	0:59:10	9/22/2014	Fil_maj_rasz	No ACE
1h02'38"	1:02:38	8/25/2014	Fil_maj_rasz	No ACE
1h07'28"	1:07:28	8/12/2014	Ricecooker	No ACE
1h23'14"	1:23:14	8/9/2014	Ractrot	No ACE
1h27'13"	1:27:13	6/21/2014	Fil_maj_rasz	No ACE
1h30'21"	1:30:21	2/25/2014	m00nchile	No ACE
1h32'52"	1:32:52	7/25/2013	Fatzke	No ACE
1h38'54"	1:38:54	4/14/2013	tyriounet	No ACE
1h41'10"	1:41:10	4/10/2013	possessedwarrior	No ACE
1h49'22"	1:49:22	10/15/2012	S.	No ACE